file_name,class_label,width,height,aspect_ratio,file_size_kb,mean_intensity,std_intensity,skewness,kurtosis,entropy,edge_density
s9_70.tif,Official/EpsonV39-2/300,2480,3508,0.707,25495.07,241.479,42.617,-3.441,10.562,1.85,0.047
s9_71.tif,Official/EpsonV39-2/300,2480,3508,0.707,25495.07,251.644,20.771,-7.343,54.926,0.77,0.014
s9_72.tif,Official/EpsonV39-2/300,2480,3508,0.707,25495.07,248.115,31.94,-5.152,25.685,1.061,0.02
s9_73.tif,Official/EpsonV39-2/300,2480,3508,0.707,25495.07,246.267,34.544,-4.469,19.046,1.373,0.023
s9_75.tif,Official/EpsonV39-2/300,2480,3508,0.707,25495.07,251.598,19.772,-7.435,58.068,1.0,0.011
s9_76.tif,Official/EpsonV39-2/300,2480,3508,0.707,25495.07,251.407,20.972,-7.968,65.869,1.104,0.007
s9_77.tif,Official/EpsonV39-2/300,2480,3508,0.707,25495.07,246.337,32.977,-4.316,18.213,1.336,0.026
s10_12.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,251.241,18.691,-7.86,65.177,1.527,0.017
s10_14.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,249.673,25.339,-5.656,32.229,1.182,0.033
s10_18.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,252.714,15.123,-9.887,102.779,1.148,0.012
s10_24.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,251.758,17.616,-7.493,59.155,1.245,0.025
s10_42.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,246.762,31.933,-4.38,18.049,1.634,0.024
s10_47.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,249.536,19.675,-5.705,37.339,1.801,0.061
s10_48.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,250.749,15.938,-7.049,59.57,1.772,0.04
s10_53.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,247.727,26.199,-5.243,27.67,2.174,0.022
s10_68.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,249.15,28.542,-5.797,33.403,1.329,0.022
s10_7.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,251.117,19.615,-7.13,53.032,1.413,0.023
s10_74.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,251.338,18.202,-7.021,53.483,1.321,0.024
s10_75.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,251.37,18.079,-7.173,54.42,1.441,0.022
s10_76.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,251.113,19.319,-7.794,64.905,1.483,0.013
s10_77.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,246.973,29.541,-4.217,17.534,1.437,0.049
s10_78.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,247.322,25.326,-4.923,26.238,1.856,0.034
s10_80.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,249.971,22.928,-6.138,39.209,1.513,0.034
s10_81.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,248.205,26.544,-4.812,23.558,1.598,0.039
s10_83.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,249.356,25.961,-5.474,30.243,1.222,0.037
s10_84.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,251.46,17.223,-8.139,73.317,1.449,0.02
s10_85.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,249.454,26.562,-5.905,35.461,1.36,0.02
s10_86.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,249.537,25.712,-5.597,30.887,1.368,0.024
s10_87.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,249.919,24.029,-6.093,37.596,1.472,0.028
s10_88.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,249.105,24.58,-5.349,29.249,1.613,0.025
s10_89.tif,Official/EpsonV550/150,1239,1754,0.706,6368.94,247.978,28.082,-4.7,22.099,1.35,0.047
s10_47.tif,Official/EpsonV550/300,2478,3508,0.706,25474.52,249.098,22.086,-5.698,35.45,1.896,0.034
s10_93.tif,Official/EpsonV550/300,2478,3508,0.706,25474.52,249.285,26.258,-6.05,36.373,1.719,0.016
s11_21.tif,Official/HP/150,1240,1727,0.718,6275.96,241.886,16.009,-8.515,77.593,2.691,0.014
s11_34.tif,Official/HP/150,1240,1727,0.718,6275.96,240.265,19.996,-6.424,43.463,2.83,0.028
s11_36.tif,Official/HP/150,1240,1743,0.711,6334.1,239.742,23.074,-6.106,38.121,2.825,0.022
s11_58.tif,Official/HP/150,1240,1727,0.718,6275.96,240.768,19.926,-6.394,42.906,2.827,0.026
s11_67.tif,Official/HP/150,1240,1727,0.718,6275.96,222.149,34.433,-1.435,2.31,3.946,0.018
s11_71.tif,Official/HP/150,1240,1727,0.718,6275.96,241.766,18.328,-6.966,51.231,2.754,0.023
s11_75.tif,Official/HP/150,1240,1743,0.711,6334.1,242.536,17.969,-7.005,52.911,2.736,0.021
s11_76.tif,Official/HP/150,1240,1743,0.711,6334.1,242.869,19.1,-7.443,59.533,2.749,0.013
s11_85.tif,Official/HP/150,1240,1743,0.711,6334.1,238.81,25.989,-5.729,33.291,2.839,0.02
s11_9.tif,Official/HP/150,1240,1727,0.718,6275.96,239.579,28.541,-4.653,21.303,2.903,0.04
s11_90.tif,Official/HP/150,1240,1743,0.711,6334.1,240.444,23.785,-5.569,32.127,2.894,0.043
s11_44.tif,Official/HP/300,2481,3487,0.711,25352.67,234.848,27.638,-4.812,22.8,3.196,0.022
s11_48.tif,Official/HP/300,2481,3471,0.715,25236.34,239.118,17.906,-6.054,42.452,3.195,0.023
s11_90.tif,Official/HP/300,2481,3487,0.711,25352.67,238.119,23.826,-5.307,28.846,3.121,0.024
